customer_id,year_month,monthly_expense,monthly_purchase_frequency,cancelled_orders,cancel_rate,cancel_rate_pct,income_proxy_level,estimated_monthly_income
12352.0,2011-03,304.68,7,3,0.42857142857142855,42.86,Low,870.51
12409.0,2011-09,4854.8,5,3,0.6,60.0,Middle,13870.86
12415.0,2011-11,5918.15,6,2,0.3333333333333333,33.33,Middle,16909.0
12428.0,2011-03,5924.62,6,1,0.16666666666666666,16.67,Middle,16927.49
12457.0,2011-04,842.35,5,2,0.4,40.0,Low,2406.71
12471.0,2010-12,3556.71,6,2,0.3333333333333333,33.33,Middle,10162.03
12471.0,2011-01,587.7499999999999,5,4,0.8,80.0,Low,1679.29
12471.0,2011-11,3313.55,8,2,0.25,25.0,Middle,9467.29
12500.0,2011-10,1837.04,5,1,0.2,20.0,Lower-Middle,5248.69
12569.0,2011-10,706.72,6,0,0.0,0.0,Low,2019.2
12569.0,2011-11,537.27,6,1,0.16666666666666666,16.67,Low,1535.06
12569.0,2011-12,695.02,6,0,0.0,0.0,Low,1985.77
12647.0,2010-12,1140.7,5,1,0.2,20.0,Lower-Middle,3259.14
12679.0,2011-10,95.22000000000001,5,4,0.8,80.0,Low,272.06
12681.0,2011-01,2951.67,5,1,0.2,20.0,Lower-Middle,8433.34
12681.0,2011-11,2464.31,5,1,0.2,20.0,Lower-Middle,7040.89
12682.0,2011-11,2425.8,6,0,0.0,0.0,Lower-Middle,6930.86
12704.0,2011-11,675.61,5,2,0.4,40.0,Low,1930.31
12720.0,2011-05,438.93,5,1,0.2,20.0,Low,1254.09
12744.0,2011-04,2118.74,5,2,0.4,40.0,Lower-Middle,6053.54
12748.0,2010-12,4177.68,37,2,0.05405405405405406,5.41,Middle,11936.23
12748.0,2011-02,389.64000000000004,5,0,0.0,0.0,Low,1113.26
12748.0,2011-03,1011.94,13,1,0.07692307692307693,7.69,Lower-Middle,2891.26
12748.0,2011-04,1100.37,6,0,0.0,0.0,Lower-Middle,3143.91
12748.0,2011-05,2224.42,25,1,0.04,4.0,Lower-Middle,6355.49
12748.0,2011-06,2006.26,16,0,0.0,0.0,Lower-Middle,5732.17
12748.0,2011-07,1113.27,13,0,0.0,0.0,Lower-Middle,3180.77
12748.0,2011-08,659.42,15,3,0.2,20.0,Low,1884.06
12748.0,2011-09,4218.650000000001,16,3,0.1875,18.75,Middle,12053.29
12748.0,2011-10,1385.8400000000001,17,1,0.058823529411764705,5.88,Lower-Middle,3959.54
12748.0,2011-11,9295.57,48,3,0.0625,6.25,High,26558.77
12748.0,2011-12,1070.27,9,0,0.0,0.0,Lower-Middle,3057.91
